attribute,group,n,roc_auc,average_precision,false_positive_rate,false_negative_rate,predicted_default_rate,actual_default_rate,false_positives,false_negatives,true_positives,true_negatives,equalized_odds_gap,operating_threshold,threshold_policy,cost_minimizing_threshold,f1_optimal_threshold,no_gender_auc,auc_degradation_without_gender
CODE_GENDER,F,40561,0.7678919618163141,0.23631415524731228,0.08991385023194168,0.6198871650211566,0.11020438352111635,0.06991938068588052,3392,1758,1078,34333,0.2346818841408822,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
CODE_GENDER,M,20940,0.7745553223695429,0.30850021797843924,0.1654882781351337,0.4607797087834664,0.20348615090735434,0.10167144221585482,3113,981,1148,15698,0.2346818841408822,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
NAME_EDUCATION_TYPE,Academic degree,40,0.8205128205128205,0.125,0.02564102564102564,1.0,0.025,0.025,1,1,0,38,0.6323279447397925,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
NAME_EDUCATION_TYPE,Higher education,15061,0.7733773811293604,0.1862741729175989,0.05525984031376944,0.7126436781609196,0.06732620675917934,0.05198857977557931,789,558,225,13489,0.6323279447397925,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
NAME_EDUCATION_TYPE,Incomplete higher,1988,0.7688360750973154,0.22911227375207827,0.127799016930639,0.5222929936305732,0.15543259557344064,0.0789738430583501,234,82,75,1597,0.6323279447397925,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
NAME_EDUCATION_TYPE,Lower secondary,791,0.7469125184904881,0.323209593558613,0.15796897038081806,0.5,0.1934260429835651,0.10366624525916561,112,41,41,597,0.6323279447397925,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
NAME_EDUCATION_TYPE,Secondary / secondary special,43623,0.7684157743493963,0.28395732182116673,0.13532925077493008,0.5218163368848301,0.16631134951745638,0.09036517433463999,5370,2057,1885,34311,0.6323279447397925,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Advertising,98,0.806159420289855,0.26932870370370365,0.06521739130434782,0.5,0.09183673469387756,0.061224489795918366,6,3,3,86,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Agriculture,479,0.6962904911180773,0.28788378468402065,0.15632183908045977,0.5227272727272727,0.18580375782881003,0.0918580375782881,68,23,21,367,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Bank,507,0.7271047227926077,0.15583308616884178,0.06981519507186858,0.75,0.07692307692307693,0.03944773175542406,34,15,5,453,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Business Entity Type 1,1164,0.7418788827239532,0.27061621877821695,0.12394366197183099,0.5757575757575758,0.14948453608247422,0.08505154639175258,132,57,42,933,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Business Entity Type 2,2122,0.7937298747763865,0.307422434062417,0.12871794871794873,0.5116279069767442,0.1578699340245052,0.08105560791705937,251,88,84,1699,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Business Entity Type 3,13556,0.7774699958967384,0.30038176708329906,0.1481964009445485,0.49098039215686273,0.1821333726763057,0.09405429330185895,1820,626,649,10461,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Cleaning,48,0.9348837209302325,0.696923076923077,0.2558139534883721,0.0,0.3333333333333333,0.10416666666666667,11,0,5,32,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Construction,1322,0.7488941261783901,0.2724321810858117,0.2089678510998308,0.4357142857142857,0.24659606656580937,0.1059001512859304,247,61,79,935,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Culture,83,0.6083333333333333,0.07056277056277056,0.0625,1.0,0.060240963855421686,0.03614457831325301,5,3,0,75,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Electricity,193,0.8095238095238094,0.27329631457326015,0.0967741935483871,0.42857142857142855,0.11398963730569948,0.03626943005181347,18,3,4,168,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Emergency,102,0.6728723404255319,0.4918936136327441,0.10638297872340426,0.5,0.13725490196078433,0.0784313725490196,10,4,4,84,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Government,2063,0.7296649899052117,0.20008048904432607,0.11413612565445026,0.6405228758169934,0.13233155598642754,0.07416383906931653,218,98,55,1692,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Hotel,183,0.7417153996101364,0.26178108778244863,0.07602339181286549,0.6666666666666666,0.09289617486338798,0.06557377049180328,13,8,4,158,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Housing,587,0.8468614718614719,0.40874377410153456,0.11317254174397032,0.4166666666666667,0.151618398637138,0.0817717206132879,61,20,28,478,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 1,193,0.7699421965317919,0.2831419693510713,0.2023121387283237,0.45,0.23834196891191708,0.10362694300518134,35,9,11,138,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 10,24,0.5652173913043479,0.09090909090909091,0.13043478260869565,1.0,0.125,0.041666666666666664,3,1,0,20,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 11,535,0.7744069521647226,0.4053089478735269,0.14315352697095435,0.41509433962264153,0.18691588785046728,0.09906542056074766,69,22,31,413,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 12,76,0.7162162162162162,0.5227272727272727,0.06756756756756757,0.5,0.07894736842105263,0.02631578947368421,5,1,1,69,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 13,16,0.8571428571428572,0.41666666666666663,0.35714285714285715,0.0,0.4375,0.125,5,0,2,9,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 2,83,0.9382716049382716,0.5833333333333334,0.14814814814814814,0.0,0.1686746987951807,0.024096385542168676,12,0,2,69,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 3,628,0.8205858885216004,0.3344600804594346,0.18197879858657243,0.3548387096774194,0.22770700636942676,0.09872611464968153,103,22,40,463,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 4,161,0.8391105297580117,0.4352031013074037,0.1510791366906475,0.2727272727272727,0.22981366459627328,0.13664596273291926,21,6,16,118,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 5,133,0.751219512195122,0.2166008991008991,0.10569105691056911,0.7,0.12030075187969924,0.07518796992481203,13,7,3,110,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 6,25,0.7424242424242423,0.2611111111111111,0.18181818181818182,0.3333333333333333,0.24,0.12,4,1,2,18,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 7,262,0.7683823529411764,0.29593737797367875,0.1092436974789916,0.5416666666666666,0.14122137404580154,0.0916030534351145,26,13,11,212,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 8,5,,,0.0,,0.0,0.0,0,0,0,5,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Industry: type 9,648,0.8170906080674293,0.32187640560358294,0.08609271523178808,0.6136363636363636,0.10648148148148148,0.06790123456790123,52,27,17,552,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Insurance,121,0.6428571428571428,0.21728930352348072,0.05263157894736842,0.8571428571428571,0.05785123966942149,0.05785123966942149,6,6,1,108,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Kindergarten,1328,0.7939057917888562,0.25356175342377163,0.09112903225806451,0.5909090909090909,0.11219879518072289,0.06626506024096386,113,52,36,1127,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Legal Services,55,0.8782051282051282,0.2409090909090909,0.21153846153846154,0.0,0.2545454545454545,0.05454545454545454,11,0,3,41,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Medicine,2208,0.7565999110578603,0.24745022374097306,0.08088589311506982,0.6183206106870229,0.09873188405797101,0.059329710144927536,168,81,50,1909,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Military,521,0.7544437129690585,0.18624671206973398,0.04897959183673469,0.8064516129032258,0.05758157389635317,0.05950095969289827,24,25,6,466,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Mobile,67,0.6970338983050848,0.29065894675581605,0.2033898305084746,0.875,0.19402985074626866,0.11940298507462686,12,7,1,47,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Other,3376,0.7649411781098039,0.2618572711369616,0.10877985797288574,0.5971223021582733,0.13299763033175355,0.08234597156398105,337,166,112,2761,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Police,480,0.7531428571428571,0.1594749450503397,0.03296703296703297,0.8,0.041666666666666664,0.052083333333333336,15,20,5,440,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Postal,419,0.7736516357206012,0.2756774692025877,0.10344827586206896,0.6428571428571429,0.1288782816229117,0.10023866348448687,39,27,15,338,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Realtor,72,0.5432835820895522,0.10217086834733893,0.16417910447761194,0.8,0.16666666666666666,0.06944444444444445,11,4,1,56,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Religion,16,0.6666666666666667,0.16666666666666666,0.06666666666666667,1.0,0.0625,0.0625,1,1,0,14,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Restaurant,369,0.723916083916084,0.2977702645284627,0.19692307692307692,0.5227272727272727,0.23035230352303523,0.11924119241192412,64,23,21,261,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,School,1714,0.8016446737113911,0.2685522892731161,0.06285003111387678,0.6355140186915887,0.08168028004667445,0.062427071178529754,101,68,39,1506,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Security,640,0.7543389830508475,0.2157534567447312,0.18305084745762712,0.46,0.2109375,0.078125,108,23,27,482,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Security Ministries,376,0.8912280701754386,0.4412489824608823,0.04155124653739612,0.4666666666666667,0.061170212765957445,0.0398936170212766,15,7,8,346,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Self-employed,7840,0.7660984582042851,0.29082690222804464,0.1641621774879501,0.4821882951653944,0.1996173469387755,0.10025510204081632,1158,379,407,5896,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Services,320,0.7286036036036037,0.19823428303509205,0.09121621621621621,0.5833333333333334,0.115625,0.075,27,14,10,269,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Telecom,125,0.8135593220338984,0.20782159017453136,0.0847457627118644,0.8571428571428571,0.088,0.056,10,6,1,108,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 1,74,0.9464285714285714,0.41875,0.24285714285714285,0.0,0.28378378378378377,0.05405405405405406,17,0,4,53,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 2,377,0.7634760206103846,0.28035477764710515,0.07183908045977011,0.6551724137931034,0.09283819628647215,0.07692307692307693,25,19,10,323,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 3,692,0.734240950837385,0.2885301034714837,0.1458670988654781,0.5333333333333333,0.18063583815028902,0.10838150289017341,90,40,35,527,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 4,12,,,0.08333333333333333,,0.08333333333333333,0.0,1,0,0,11,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 5,9,0.8571428571428572,0.5833333333333333,0.14285714285714285,0.5,0.2222222222222222,0.2222222222222222,1,1,1,6,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 6,139,0.9042735042735043,0.341610404845699,0.038461538461538464,0.7777777777777778,0.050359712230215826,0.06474820143884892,5,7,2,125,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Trade: type 7,1567,0.7808521312747893,0.3016058945520382,0.15091678420310295,0.4899328859060403,0.18506700701978301,0.09508615188257817,214,73,76,1204,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Transport: type 1,41,1.0,1.0,0.05,0.0,0.07317073170731707,0.024390243902439025,2,0,1,38,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Transport: type 2,435,0.7817729534147445,0.26674088659204304,0.13432835820895522,0.5454545454545454,0.15862068965517243,0.07586206896551724,54,18,15,348,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Transport: type 3,223,0.7478723404255319,0.37549227194312773,0.2978723404255319,0.3142857142857143,0.35874439461883406,0.15695067264573992,56,11,24,132,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,Transport: type 4,1087,0.7655672501454006,0.2984467059840411,0.12985685071574643,0.5688073394495413,0.16007359705611776,0.10027598896044158,127,62,47,851,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,University,273,0.7281368821292775,0.2810832078084749,0.045627376425855515,0.6,0.05860805860805861,0.03663003663003663,12,6,4,251,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
ORGANIZATION_TYPE,XNA,11231,0.7474525826820008,0.18636272734330184,0.04146640278955801,0.7661290322580645,0.05208797079512065,0.05520434511619624,440,475,145,10171,1.3571428571428572,0.66,f1_optimal_threshold,0.53,0.66,0.7736520139187906,0.0009786464856387234
